1, Al Gore, Al Gore on averting climate crisis, http://video.ted.com/talks/podcast/audio/AlGore_2006.mp3
2, Amy Smith, "Amy Smith shares simple, lifesaving design", http://video.ted.com/talks/podcast/audio/AmySmith_2006.mp3
3, Ashraf Ghani, Ashraf Ghani on rebuilding broken states, http://video.ted.com/talks/podcast/audio/AshrafGhani_2005G.mp3
4, Burt Rutan, Burt Rutan sees the future of space, http://video.ted.com/talks/podcast/audio/BurtRutan_2006.mp3
6, Craig Venter, Craig Venter on DNA and the sea, http://video.ted.com/talks/podcast/audio/CraigVenter_2005.mp3
7, David Pogue, David Pogue says "Simplicity sells", http://video.ted.com/talks/podcast/audio/DavidPogue_2006.mp3
9, Dean Kamen, Dean Kamen on inventing and giving, http://video.ted.com/talks/podcast/audio/DeanKamen_2002.mp3
10, Dean Ornish, Dean Ornish on the world's killer diet, http://video.ted.com/talks/podcast/audio/DeanOrnish_2006.mp3
11, Jane Goodall, Jane Goodall on what separates us from the apes, http://video.ted.com/talks/podcast/audio/JaneGoodall_2002.mp3
12, Eva Vertes, Eva Vertes looks to the future of medicine, http://video.ted.com/talks/podcast/audio/EvaVertes_2005.mp3
13, Frank Gehry, Frank Gehry asks "Then what?", http://video.ted.com/talks/podcast/audio/FrankGehry_2002.mp3
16, Helen Fisher, Helen Fisher tells us why we love + cheat, http://video.ted.com/talks/podcast/audio/HelenFisher_2006.mp3
18, Janine Benyus, Janine Benyus shares nature's designs, http://video.ted.com/talks/podcast/audio/JanineBenyus_2005.mp3
19, Kevin Kelly, Kevin Kelly on how technology evolves, http://video.ted.com/talks/podcast/audio/KevinKelly_2005.mp3
20, Malcolm Gladwell, Malcolm Gladwell on spaghetti sauce, http://video.ted.com/talks/podcast/audio/MalcolmGladwell_2004.mp3
21, Mena Trott, Mena Trott on blogs, http://video.ted.com/talks/podcast/audio/MenaTrott_2006.mp3
23, Peter Gabriel, Peter Gabriel fights injustice with video, http://video.ted.com/talks/podcast/audio/PeterGabriel_2006.mp3
25, Richard Baraniuk, Richard Baraniuk on open-source learning, http://video.ted.com/talks/podcast/audio/RichardBaraniuk_2006.mp3
26, Rives, Rives controls the Internet, http://video.ted.com/talks/podcast/audio/Rives_2006S.mp3
28, Seth Godin, Seth Godin on standing out, http://video.ted.com/talks/podcast/audio/SethGodin_2003.mp3
29, Steven Levitt, Steven Levitt analyzes crack economics, http://video.ted.com/talks/podcast/audio/StevenLevitt_2004.mp3
30, Steven Levitt, Steven Levitt on child carseats, http://video.ted.com/talks/podcast/audio/StevenLevitt_2005G.mp3
33, Thomas Barnett, Thomas Barnett draws a new map for peace, http://video.ted.com/talks/podcast/audio/ThomasBarnett_2005.mp3
34, Phil Borges, Phil Borges on endangered cultures, http://video.ted.com/talks/podcast/audio/PhilBorges_2006.mp3
35, James Watson, James Watson on how he discovered DNA, http://video.ted.com/talks/podcast/audio/JamesWatson_2005.mp3
37, Jimmy Wales, Jimmy Wales on the birth of Wikipedia, http://video.ted.com/talks/podcast/audio/JimmyWales_2005G.mp3
38, Ray Kurzweil, Ray Kurzweil on how technology will transform us, http://video.ted.com/talks/podcast/audio/RayKurzweil_2005.mp3
39, Aubrey de Grey, Aubrey de Grey says we can avoid aging, http://video.ted.com/talks/podcast/audio/AubreyDeGrey_2005G.mp3
41, Nicholas Negroponte, Nicholas Negroponte on One Laptop per Child, http://video.ted.com/talks/podcast/audio/NicholasNegroponte_2006.mp3
42, Martin Rees, Martin Rees asks: Is this our final century?, http://video.ted.com/talks/podcast/audio/MartinRees_2005G.mp3
43, Paul Bennett, Paul Bennett finds design in the details, http://video.ted.com/talks/podcast/audio/PaulBennett_2005.mp3
45, Sirena Huang, Sirena Huang dazzles on violin, http://video.ted.com/talks/podcast/audio/SirenaHuang_2006.mp3
46, Jennifer Lin, Jennifer Lin improvs piano magic, http://video.ted.com/talks/podcast/audio/JenniferLin_2004.mp3
47, David Deutsch, David Deutsch on our place in the cosmos, http://video.ted.com/talks/podcast/audio/DavidDeutsch_2005G.mp3
48, Saul Griffith, Saul Griffith on everyday inventions, http://video.ted.com/talks/podcast/audio/SaulGriffith_2006.mp3
53, Majora Carter, Majora Carter's tale of urban renewal, http://video.ted.com/talks/podcast/audio/MajoraCarter_2006.mp3
54, Cameron Sinclair, Cameron Sinclair on open-source architecture, http://video.ted.com/talks/podcast/audio/CameronSinclair_2006.mp3
55, Jehane Noujaim, Jehane Noujaim on a global day of film, http://video.ted.com/talks/podcast/audio/JehaneNoujaim_2006.mp3
56, Edward Burtynsky, Edward Burtynsky on manufactured landscapes, http://video.ted.com/talks/podcast/audio/EdwardBurtynsky_2005.mp3
57, Robert Fischell, Robert Fischell on medical inventing, http://video.ted.com/talks/podcast/audio/RobertFischell_2005.mp3
58, Larry Brilliant, Larry Brilliant wants to stop pandemics, http://video.ted.com/talks/podcast/audio/LarryBrilliant_2006.mp3
59, Bono, Bono's call to action for Africa, http://video.ted.com/talks/podcast/audio/Bono_2005.mp3
60, Anna Deavere Smith, Anna Deavere Smith's American character, http://video.ted.com/talks/podcast/audio/AnnaDeveareSmith_2005.mp3
61, Steven Johnson, Steven Johnson tours the Ghost Map, http://video.ted.com/talks/podcast/audio/StevenJohnson_2006S.mp3
62, Bjorn Lomborg, Bjorn Lomborg sets global priorities, http://video.ted.com/talks/podcast/audio/BjornLomborg_2005.mp3
63, Charles Leadbeater, Charles Leadbeater on innovation, http://video.ted.com/talks/podcast/audio/CharlesLeadbeater_2005G.mp3
64, Eve Ensler, Eve Ensler: happiness in body and soul, http://video.ted.com/talks/podcast/audio/EveEnsler_2004.mp3
66, Ken Robinson, Ken Robinson says schools kill creativity, http://video.ted.com/talks/podcast/audio/KenRobinson_2006.mp3
67, Peter Donnelly, Peter Donnelly shows how stats fool juries, http://video.ted.com/talks/podcast/audio/PeterDonnelly_2005G.mp3
68, Robert Wright, Robert Wright on optimism, http://video.ted.com/talks/podcast/audio/RobertWright_2006.mp3
69, Wade Davis, Wade Davis on endangered cultures, http://video.ted.com/talks/podcast/audio/WadeDavis_2003.mp3
70, Richard St. John, Richard St. John's 8 secrets of success, http://video.ted.com/talks/podcast/audio/RichardSt.John_2005.mp3
71, Rick Warren, Rick Warren on a life of purpose, http://video.ted.com/talks/podcast/audio/RickWarren_2006.mp3
72, Chris Anderson, Chris Anderson of WIRED on tech's Long Tail, http://video.ted.com/talks/podcast/audio/ChrisAnderson_2004.mp3
73, Carl Honore, Carl Honore praises slowness, http://video.ted.com/talks/podcast/audio/CarlHonore_2005.mp3
74, Alex Steffen, Alex Steffen sees a sustainable future, http://video.ted.com/talks/podcast/audio/AlexSteffen_2005.mp3
75, Sasa Vucinic, Sasa Vucinic invests in free press, http://video.ted.com/talks/podcast/audio/SasaVucinic_2005G.mp3
76, Susan Savage-Rumbaugh, Susan Savage-Rumbaugh on apes, http://video.ted.com/talks/podcast/audio/SusanSavage-Rumbaugh_2004.mp3
77, Sheila Patek, Sheila Patek clocks the fastest animals, http://video.ted.com/talks/podcast/audio/SheilaPatek_2004.mp3
79, Iqbal Quadir, Iqbal Quadir says mobiles fight poverty, http://video.ted.com/talks/podcast/audio/IqbalQuadir_2005G.mp3
80, Juan Enriquez, Juan Enriquez on genomics and our future, http://video.ted.com/talks/podcast/audio/JuanEnriquez_2003.mp3
81, Nora York, Nora York sings "What I Want", http://video.ted.com/talks/podcast/audio/NoraYork_2006S.mp3
83, E.O. Wilson, E.O. Wilson on saving life on Earth, http://video.ted.com/talks/podcast/audio/EOWilson_2007.mp3
84, James Nachtwey, James Nachtwey's searing photos of war, http://video.ted.com/talks/podcast/audio/JamesNachtwey_2007.mp3
85, Bill Clinton, Bill Clinton on rebuilding Rwanda, http://video.ted.com/talks/podcast/audio/BillClinton_2007.mp3
86, Julia Sweeney, Julia Sweeney on letting go of God, http://video.ted.com/talks/podcast/audio/JuliaSweeney_2006.mp3
89, Ben Saunders, Ben Saunders skis to the North Pole, http://video.ted.com/talks/podcast/audio/BenSaunders_2005.mp3
90, Neil Gershenfeld, Neil Gershenfeld on Fab Labs, http://video.ted.com/talks/podcast/audio/NeilGershenfeld_2006.mp3
91, Jacqueline Novogratz, Jacqueline Novogratz invests in ending poverty, http://video.ted.com/talks/podcast/audio/JacquelineNovogratz_2005G.mp3
93, Barry Schwartz, Barry Schwartz on the paradox of choice, http://video.ted.com/talks/podcast/audio/BarrySchwartz_2005G.mp3
94, Dan Dennett, Dan Dennett's response to Rick Warren, http://video.ted.com/talks/podcast/audio/DanDennett_2006.mp3
96, Tony Robbins, Tony Robbins asks why we do what we do, http://video.ted.com/talks/podcast/audio/TonyRobbins_2006.mp3
97, Dan Gilbert, "Dan Gilbert asks, Why are we happy?", http://video.ted.com/talks/podcast/audio/DanGilbert_2004.mp3
98, Richard Dawkins, Richard Dawkins on our "queer" universe, http://video.ted.com/talks/podcast/audio/RichardDawkins_2005G.mp3
102, Dan Dennett, Dan Dennett on our consciousness, http://video.ted.com/talks/podcast/audio/DanDennett_2003.mp3
103, Evelyn Glennie, Evelyn Glennie shows how to listen, http://video.ted.com/talks/podcast/audio/EvelynGlennie_2003.mp3
105, Jeff Bezos, Jeff Bezos on the next web innovation, http://video.ted.com/talks/podcast/audio/JeffBezos_2003.mp3
108, Rives, Rives remixes TED2006, http://video.ted.com/talks/podcast/audio/Rives_2006.mp3
112, Tom Honey, Tom Honey on God and the tsunami, http://video.ted.com/talks/podcast/audio/TomHoney_2005.mp3
113, Richard Dawkins, Richard Dawkins on militant atheism, http://video.ted.com/talks/podcast/audio/RichardDawkins_2002.mp3
118, Sergey Brin and Larry Page, Sergey Brin and Larry Page on Google, http://video.ted.com/talks/podcast/audio/SergeyBrin_LarryPage_2004.mp3
119, Stew, Stew says "Black Men Ski", http://video.ted.com/talks/podcast/audio/Stew_2006.mp3
121, James Howard Kunstler, James Howard Kunstler dissects suburbia, http://video.ted.com/talks/podcast/audio/JamesKunstler2004.mp3
126, Tierney Thys, Tierney Thys swims with the giant sunfish, http://video.ted.com/talks/podcast/audio/TierneyThys_2003.mp3
127, Ngozi Okonjo-Iweala, Ngozi Okonjo-Iweala on doing business in Africa, http://video.ted.com/talks/podcast/audio/NgoziOkonjo-Iweala_2007G.mp3
128, John Doerr, John Doerr sees salvation and profit in greentech, http://video.ted.com/talks/podcast/audio/JohnDoerr_2007.mp3
130, Robert Thurman, Robert Thurman says we can be Buddhas, http://video.ted.com/talks/podcast/audio/BobThurman_2006S.mp3
141, Bill Stone, Bill Stone explores the world's deepest caves, http://video.ted.com/talks/podcast/audio/BillStone_2007.mp3
142, Alan Russell, Alan Russell on regenerating our bodies, http://video.ted.com/talks/podcast/audio/AlanRussell_2006.mp3
143, Emily Oster, Emily Oster flips our thinking on AIDS in Africa, http://video.ted.com/talks/podcast/audio/EmilyOster_2007.mp3
144, Jonathan Harris, Jonathan Harris: the Web's secret stories, http://video.ted.com/talks/podcast/audio/JonathanHarris_2007.mp3
145, Deborah Gordon, Deborah Gordon digs ants, http://video.ted.com/talks/podcast/audio/DeborahGordon_2003.mp3
146, Will Wright, Will Wright makes toys that make worlds, http://video.ted.com/talks/podcast/audio/WillWright_2007.mp3
148, Rives, Rives on 4 a.m., http://video.ted.com/talks/podcast/audio/Rives_20074am.mp3
151, George Ayittey, George Ayittey on Cheetahs vs. Hippos, http://video.ted.com/talks/podcast/audio/GeorgeAyittey_2007G.mp3
152, Ngozi Okonjo-Iweala, Ngozi Okonjo-Iweala on aid versus trade, http://video.ted.com/talks/podcast/audio/NgoziOkonjoIweala_2007.mp3
154, Euvin Naidoo, Euvin Naidoo on investing in Africa, http://video.ted.com/talks/podcast/audio/EuvinNadioo_2007G.mp3
155, Chris Abani, Chris Abani on the stories of Africa, http://video.ted.com/talks/podcast/audio/ChrisAbani_2007G.mp3
156, Patrick Awuah, Patrick Awuah on educating leaders, http://video.ted.com/talks/podcast/audio/PatrickAwuah_2007G.mp3
157, Jacqueline Novogratz, Jacqueline Novogratz on patient capitalism, http://video.ted.com/talks/podcast/audio/JacquelineNovogratz_2007G.mp3
158, Vusi Mahlasela, Vusi Mahlasela sings "Thula Mama", http://video.ted.com/talks/podcast/audio/VusiMahlasela_2008.mp3
159, Andrew Mwenda, Andrew Mwenda takes a new look at Africa, http://video.ted.com/talks/podcast/audio/AndrewMwenda_2007G.mp3
161, Erin McKean, Erin McKean redefines the dictionary, http://video.ted.com/talks/podcast/audio/ErinMcKean_2007.mp3
163, Steven Pinker, Steven Pinker on the myth of violence, http://video.ted.com/talks/podcast/audio/StevenPinker_2007.mp3
164, Steven Pinker, Steven Pinker on language and thought, http://video.ted.com/talks/podcast/audio/StevenPinker_2005G.mp3
167, Stephen Petranek, Stephen Petranek counts down to Armageddon, http://video.ted.com/talks/podcast/audio/StephenPetranek_2002.mp3
168, Zeresenay Alemseged, Zeresenay Alemseged looks for humanity's roots, http://video.ted.com/talks/podcast/audio/ZeresenayAlemseged_2007G.mp3
169, Vusi Mahlasela, "Vusi Mahlasela's encore, \"Woza\"", http://video.ted.com/talks/podcast/audio/VusiMahlasela_2008.mp3
170, Jeff Skoll, Jeff Skoll makes movies that matter, http://video.ted.com/talks/podcast/audio/JeffSkoll_2007.mp3
171, Deborah Scranton, Deborah Scranton on her "War Tapes", http://video.ted.com/talks/podcast/audio/DeborahScranton_2007.mp3
172, John Maeda, John Maeda on the simple life, http://video.ted.com/talks/podcast/audio/JohnMaeda_2007.mp3
178, Carolyn Porco, Carolyn Porco flies us to Saturn, http://video.ted.com/talks/podcast/audio/CarolynPorco_2007.mp3
181, Richard Branson, "Richard Branson's life at 30,000 feet", http://video.ted.com/talks/podcast/audio/RichardBranson_2007.mp3
182, Maira Kalman, "Maira Kalman, the illustrated woman", http://video.ted.com/talks/podcast/audio/MairaKalman_2007.mp3
184, Vilayanur Ramachandran, Ramachandran on your mind, http://video.ted.com/talks/podcast/audio/VilayanurRamachandran_2007.mp3
185, Eleni Gabre-Madhin, Eleni Gabre-Madhin on Ethiopian economics, http://video.ted.com/talks/podcast/audio/EleniGabre-Madhin_2007G.mp3
187, Larry Lessig, Larry Lessig on laws that choke creativity, http://video.ted.com/talks/podcast/audio/LawrenceLessig2007.mp3
188, Raul Midon, "All the Answers" and "Tembererana", http://video.ted.com/talks/podcast/audio/RaulMidon_2007.mp3
190, Jan Chipchase, Jan Chipchase on our mobile phones, http://video.ted.com/talks/podcast/audio/JanChipchase_2007.mp3
191, Matthieu Ricard, Matthieu Ricard on the habits of happiness, http://video.ted.com/talks/podcast/audio/MatthieuRicard_2004.mp3
194, Murray Gell-Mann, Murray Gell-Mann on beauty and truth in physics, http://video.ted.com/talks/podcast/audio/MurrayGellMann_2007.mp3
197, Philippe Starck, Philippe Starck thinks deep on design, http://video.ted.com/talks/podcast/audio/PhilippeStarck_2007.mp3
200, Daniel Goleman, Daniel Goleman on compassion, http://video.ted.com/talks/podcast/audio/DanielGoleman_2007.mp3
204, Isabel Allende, Isabel Allende tells tales of passion, http://video.ted.com/talks/podcast/audio/IsabelAllende_2007.mp3
205, J.J. Abrams, J.J. Abrams' mystery box, http://video.ted.com/talks/podcast/audio/JJAbrams_2007.mp3
207, Paola Antonelli, Paola Antonelli treats design as art, http://video.ted.com/talks/podcast/audio/PaolaAntonelli_2007.mp3
208, Ben Dunlap, Ben Dunlap talks about a passionate life, http://video.ted.com/talks/podcast/audio/BenDunlap_2007.mp3
212, Robin Chase, Robin Chase on Zipcar and her next big idea, http://video.ted.com/talks/podcast/audio/RobinChase_2007.mp3
213, Jaime Lerner, Jaime Lerner sings of the city, http://video.ted.com/talks/podcast/audio/JaimeLerner_2007.mp3
214, Michael Pollan, Michael Pollan gives a plant's-eye view, http://video.ted.com/talks/podcast/audio/MichaelPollan_2007.mp3
216, Howard Rheingold, Howard Rheingold on collaboration, http://video.ted.com/talks/podcast/audio/HowardRheingold_2005.mp3
217, Eve Ensler, Eve Ensler on security, http://video.ted.com/talks/podcast/audio/EveEnsler_2005G.mp3
218, Pamelia Kurstin, Pamelia Kurstin plays the theremin, http://video.ted.com/talks/podcast/audio/PameliaKurstin_2002.mp3
227, Craig Venter, Craig Venter is on the verge of creating synthetic life, http://video.ted.com/talks/podcast/audio/CraigVenter_2008.mp3
229, Jill Bolte Taylor, Jill Bolte Taylor's stroke of insight, http://video.ted.com/talks/podcast/audio/JillBolteTaylor_2008.mp3
232, Neil Turok, Neil Turok makes his TED Prize wish, http://video.ted.com/talks/podcast/audio/NeilTurok_2008.mp3
233, Dave Eggers, Dave Eggers' wish: Once Upon a School, http://video.ted.com/talks/podcast/audio/DaveEggers_2008.mp3
234, Karen Armstrong, Karen Armstrong makes her TED Prize wish: the Charter for Compassion, http://video.ted.com/talks/podcast/audio/KarenArmstrong_2008.mp3
242, Stephen Hawking, Stephen Hawking asks big questions about the universe, http://video.ted.com/talks/podcast/audio/StephenHawking_2008.mp3
243, Al Gore, Al Gore's new thinking on the climate crisis, http://video.ted.com/talks/podcast/audio/AlGore_2008.mp3
246, Tod Machover and Dan Ellsey, Tod Machover and Dan Ellsey play new music, http://video.ted.com/talks/podcast/audio/TodMachover_2008.mp3
247, Yochai Benkler, Yochai Benkler on the new open-source economics, http://video.ted.com/talks/podcast/audio/YochaiBenkler_2005G.mp3
249, Ernest Madu, Ernest Madu on world-class health care, http://video.ted.com/talks/podcast/audio/ErnestMadu_2007G.mp3
250, Amy Tan, Amy Tan on creativity, http://video.ted.com/talks/podcast/audio/AmyTan_2008.mp3
251, Brian Greene, Brian Greene on string theory, http://video.ted.com/talks/podcast/audio/BrianGreene_2005.mp3
252, Dean Ornish, Dean Ornish says your genes are not your fate, http://video.ted.com/talks/podcast/audio/DeanOrnish_2008.mp3
253, Brian Cox, Brian Cox on CERN's supercollider, http://video.ted.com/talks/podcast/audio/BrianCox_2008.mp3
255, Hector Ruiz, Hector Ruiz on connecting the world, http://video.ted.com/talks/podcast/audio/HectorRuiz_2007G.mp3
